Partner1,Partner2
6362,2499
6367,6073
6393,3727
6465,2346
6478,5676
6484,1738
8041,8215
8063,1662
8168,9243
8184,144
8487,3347
8491,4682
8543,6791
8557,611
8570,353
8575,7800
8580,7044
8606,4820
8611,6575
762,174
780,1756
807,3006
1052,6498
1450,5622
1453,6981
1462,6294
1472,5898
1484,1365
1516,6940
1534,1411
1621,947
1652,2986
1687,5349
1702,9172
1752,3478
2539,3260
2947,4480
2982,485
3100,7831
3118,1215
3154,1799
3249,3943
3450,5972
3519,7213
3887,1693
4043,6605
4207,6148
4440,8549
4484,3995
5556,3962
5704,1263
5778,2785
5781,9536
5829,2119
5836,9585
5946,9594
6000,9315
6067,7136
6073,7266
6083,1121
6119,4757
6179,292
6187,3684
6209,4233
6265,1723
6293,2435
6307,2374
6342,8368
6350,3202
6417,1261
6457,2788
8068,5410
8572,2450
520,1417
654,383
693,6001
695,6618
783,7302
1068,5003
1301,3194
1470,7431
1630,5085
1650,1991
1740,9568
2517,9458
2921,1405
3067,6209
3211,1564
3262,3938
3440,8230
4165,8773
4262,3754
4418,1924
5522,7431
5573,1676
5692,6670
5787,3274
5799,6496
5812,5767
5840,8580
5841,5786
5958,8139
6097,6032
6122,8516
6343,6291
6359,9328
8064,2475
8558,3482
8579,6253
611,637
658,6097
1026,6
1375,3914
1448,7224
1741,66
2832,6172
3175,2316
3698,2219
3725,451
5575,8254
5649,9357
5963,2268
6107,6177
6202,9813
6275,1608
6286,4099
6389,7815
6438,6091
8164,1773
8489,1818
496,1337
653,3846
5553,8027
5640,9845
5642,563
5763,9474
5832,4174
6125,3023
6126,444
6449,7706
6480,6372
8446,2459
1578,6246
3083,1151
5637,560
5652,5178
5675,8760
5677,9445
5785,7904
5997,4450
6013,8969
6228,9234
6306,69
8065,1432
8449,8662
1710,6743
5657,603
5811,8266
8076,1742
8562,1009
6135,3338
3070,5965
7601,7094
7602,7996
7603,9242
7604,9205
7605,3590
7606,5232
7608,4662
7610,3318
7611,3498
7616,5620
7834,2712
7899,7160
7609,3198
7612,3216
7720,8679
7900,4151
7613,8263
7607,7720
0,4822
1,8020
2,136
3,270
6,9669
7,9283
9,9765
10,3769
11,6962
12,4625
13,5262
14,4935
15,6251
17,861
18,4788
19,5062
20,5816
21,6138
22,9613
23,7721
24,3945
25,2003
30,7763
37,6685
44,9407
49,7253
116,5014
121,8451
134,2771
135,8491
138,3401
176,4330
177,3826
205,3540
215,8656
218,1177
224,7106
234,5642
269,3402
283,8242
288,8802
292,9454
302,1451
336,4013
359,489
589,5221
596,5516
646,6693
725,4709
767,5508
857,8430
885,2302
978,8666
1045,8324
1311,5408
1346,113
1381,8832
1435,6279
1437,145
3390,233
3607,4731
3839,9639
3876,6841
4127,8785
4,1037
5,8776
8,8861
16,2976
137,4096
223,9352
301,6205
345,9128
346,8318
505,3366
602,4486
612,4350
697,1661
3898,2911
3953,4828
27,3672
83,9353
647,6342
321,3566
326,5967
344,6784
309,9711
88,494
231,4581
